DATAROLE, Table, Variable1, Variable2, Value1, Value2, Frequency, Percent, RowPercent, ColPercent, Missing, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 0, 0, 392, 3.8708403278, 4.6117647059, 98.245614035, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 1, 4, 315, 3.110496692, 19.360786724, 22.629310345, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 1, 5, 59, 0.5826009677, 3.6263060848, 33.522727273, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 1, 6, 54, 0.5332280043, 3.3189920098, 100, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 26, 72, 0.7109706725, 0.8470588235, 92.307692308, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 27, 29, 0.2863631875, 0.3411764706, 90.625, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 28, 28, 0.2764885948, 0.3294117647, 96.551724138, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 29, 49, 0.483855041, 0.5764705882, 87.5, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 30, 55, 0.543102597, 0.6470588235, 78.571428571, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 31, 78, 0.7702182285, 0.9176470588, 85.714285714, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 32, 89, 0.8788387479, 1.0470588235, 83.962264151, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 33, 107, 1.056581416, 1.2588235294, 84.251968504, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 34, 127, 1.2540732695, 1.4941176471, 86.98630137, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 35, 163, 1.6095586057, 1.9176470588, 88.586956522, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 36, 197, 1.9452947566, 2.3176470588, 89.140271493, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 37, 223, 2.2020341661, 2.6235294118, 85.769230769, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 38, 256, 2.5278957243, 3.0117647059, 84.488448845, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 39, 285, 2.8142589118, 3.3529411765, 85.585585586, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 40, 297, 2.9327540239, 3.4941176471, 82.271468144, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 41, 303, 2.9920015799, 3.5647058824, 79.947229551, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 42, 364, 3.594351733, 4.2823529412, 85.44600939, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 43, 388, 3.8313419571, 4.5647058824, 82.029598309, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 44, 416, 4.107830552, 4.8941176471, 83.2, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 45, 407, 4.0189592179, 4.7882352941, 83.744855967, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 46, 408, 4.0288338106, 4.8, 83.265306122, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 47, 403, 3.9794608472, 4.7411764706, 84.133611691, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 48, 387, 3.8214673645, 4.5529411765, 81.991525424, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 49, 416, 4.107830552, 4.8941176471, 84.04040404, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 50, 381, 3.7622198084, 4.4823529412, 84.292035398, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 51, 340, 3.3573615088, 4, 85.427135678, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 52, 318, 3.14012047, 3.7411764706, 84.574468085, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 53, 328, 3.2388663968, 3.8588235294, 84.754521964, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 54, 238, 2.3501530562, 2.8, 77.524429967, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 55, 228, 2.2514071295, 2.6823529412, 81.720430108, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 56, 219, 2.1625357954, 2.5764705882, 83.58778626, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 57, 190, 1.8761726079, 2.2352941176, 85.201793722, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 58, 133, 1.3133208255, 1.5647058824, 84.713375796, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 59, 117, 1.1553273427, 1.3764705882, 74.522292994, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 60, 114, 1.1257035647, 1.3411764706, 89.763779528, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 61, 76, 0.7504690432, 0.8941176471, 81.720430108, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 62, 76, 0.7504690432, 0.8941176471, 81.720430108, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 63, 57, 0.5628517824, 0.6705882353, 87.692307692, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 64, 38, 0.3752345216, 0.4470588235, 88.372093023, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 65, 92, 0.9084625259, 1.0823529412, 91.089108911, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 66, 1, 0.0098745927, 0.0117647059, 50, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 67, 4, 0.0394983707, 0.0470588235, 100, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 68, 1, 0.0098745927, 0.0117647059, 50, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 70, 1, 0.0098745927, 0.0117647059, 100, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 0, 73, 1, 0.0098745927, 0.0117647059, 100, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 26, 6, 0.059247556, 0.36877689, 7.6923076923, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 27, 3, 0.029623778, 0.184388445, 9.375, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 28, 1, 0.0098745927, 0.061462815, 3.4482758621, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 29, 7, 0.0691221487, 0.430239705, 12.5, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 30, 15, 0.1481188901, 0.921942225, 21.428571429, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 31, 13, 0.1283697047, 0.799016595, 14.285714286, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 32, 17, 0.1678680754, 1.0448678549, 16.037735849, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 33, 20, 0.1974918535, 1.2292562999, 15.748031496, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 34, 19, 0.1876172608, 1.1677934849, 13.01369863, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 35, 21, 0.2073664461, 1.2907191149, 11.413043478, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 36, 24, 0.2369902242, 1.4751075599, 10.859728507, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 37, 37, 0.3653599289, 2.2741241549, 14.230769231, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 38, 47, 0.4641058556, 2.8887523049, 15.511551155, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 39, 48, 0.4739804483, 2.9502151199, 14.414414414, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 40, 64, 0.6319739311, 3.9336201598, 17.728531856, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 41, 76, 0.7504690432, 4.6711739398, 20.052770449, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 42, 62, 0.6122247457, 3.8106945298, 14.55399061, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 43, 85, 0.8393403772, 5.2243392747, 17.970401691, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 44, 84, 0.8294657845, 5.1628764597, 16.8, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 45, 79, 0.7800928212, 4.8555623848, 16.255144033, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 46, 82, 0.8097165992, 5.0399508297, 16.734693878, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 47, 76, 0.7504690432, 4.6711739398, 15.866388309, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 48, 85, 0.8393403772, 5.2243392747, 18.008474576, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 49, 79, 0.7800928212, 4.8555623848, 15.95959596, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 50, 71, 0.7010960798, 4.3638598648, 15.707964602, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 51, 58, 0.572726375, 3.5648432698, 14.572864322, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 52, 58, 0.572726375, 3.5648432698, 15.425531915, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 53, 59, 0.5826009677, 3.6263060848, 15.245478036, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 54, 69, 0.6813468944, 4.2409342348, 22.475570033, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 55, 51, 0.5036042263, 3.1346035648, 18.279569892, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 56, 43, 0.4246074849, 2.6429010449, 16.41221374, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 57, 33, 0.3258615582, 2.0282728949, 14.798206278, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 58, 24, 0.2369902242, 1.4751075599, 15.286624204, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 59, 40, 0.3949837069, 2.4585125999, 25.477707006, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 60, 13, 0.1283697047, 0.799016595, 10.236220472, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 61, 17, 0.1678680754, 1.0448678549, 18.279569892, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 62, 17, 0.1678680754, 1.0448678549, 18.279569892, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 63, 8, 0.0789967414, 0.49170252, 12.307692308, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 64, 5, 0.0493729634, 0.307314075, 11.627906977, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 65, 9, 0.0888713341, 0.553165335, 8.9108910891, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 66, 1, 0.0098745927, 0.061462815, 50, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 67, 0, 0, 0, 0, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 68, 1, 0.0098745927, 0.061462815, 50, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 70, 0, 0, 0, 0, 
TRAIN, Table Attrition_Flag * Customer_Age, Attrition_Flag, Customer_Age, 1, 73, 0, 0, 0, 0, 
TRAIN, Table Attrition_Flag * Months_Inactive_12_mon, Attrition_Flag, Months_Inactive_12_mon, 0, 0, 14, 0.1382442974, 0.1647058824, 48.275862069, 
TRAIN, Table Attrition_Flag * Months_Inactive_12_mon, Attrition_Flag, Months_Inactive_12_mon, 0, 1, 2133, 21.062506172, 25.094117647, 95.52171966, 
TRAIN, Table Attrition_Flag * Months_Inactive_12_mon, Attrition_Flag, Months_Inactive_12_mon, 0, 2, 2777, 27.421743853, 32.670588235, 84.613040829, 
TRAIN, Table Attrition_Flag * Months_Inactive_12_mon, Attrition_Flag, Months_Inactive_12_mon, 0, 3, 3020, 29.821269873, 35.529411765, 78.523140926, 
TRAIN, Table Attrition_Flag * Months_Inactive_12_mon, Attrition_Flag, Months_Inactive_12_mon, 0, 4, 305, 3.0117507653, 3.5882352941, 70.114942529, 
TRAIN, Table Attrition_Flag * Months_Inactive_12_mon, Attrition_Flag, Months_Inactive_12_mon, 0, 5, 146, 1.4416905303, 1.7176470588, 82.02247191, 
TRAIN, Table Attrition_Flag * Months_Inactive_12_mon, Attrition_Flag, Months_Inactive_12_mon, 0, 6, 105, 1.0368322307, 1.2352941176, 84.677419355, 
TRAIN, Table Attrition_Flag * Months_Inactive_12_mon, Attrition_Flag, Months_Inactive_12_mon, 1, 0, 15, 0.1481188901, 0.921942225, 51.724137931, 
TRAIN, Table Attrition_Flag * Months_Inactive_12_mon, Attrition_Flag, Months_Inactive_12_mon, 1, 1, 100, 0.9874592673, 6.1462814997, 4.4782803403, 
TRAIN, Table Attrition_Flag * Months_Inactive_12_mon, Attrition_Flag, Months_Inactive_12_mon, 1, 2, 505, 4.9866692999, 31.038721573, 15.386959171, 
TRAIN, Table Attrition_Flag * Months_Inactive_12_mon, Attrition_Flag, Months_Inactive_12_mon, 1, 3, 826, 8.1564135479, 50.768285187, 21.476859074, 
TRAIN, Table Attrition_Flag * Months_Inactive_12_mon, Attrition_Flag, Months_Inactive_12_mon, 1, 4, 130, 1.2836970475, 7.9901659496, 29.885057471, 
TRAIN, Table Attrition_Flag * Months_Inactive_12_mon, Attrition_Flag, Months_Inactive_12_mon, 1, 5, 32, 0.3159869655, 1.9668100799, 17.97752809, 
TRAIN, Table Attrition_Flag * Months_Inactive_12_mon, Attrition_Flag, Months_Inactive_12_mon, 1, 6, 19, 0.1876172608, 1.1677934849, 15.322580645, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 13, 63, 0.6220993384, 0.7411764706, 90, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 14, 15, 0.1481188901, 0.1764705882, 93.75, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 15, 25, 0.2468648168, 0.2941176471, 73.529411765, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 16, 26, 0.2567394095, 0.3058823529, 89.655172414, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 17, 35, 0.3456107436, 0.4117647059, 89.743589744, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 18, 45, 0.4443566703, 0.5294117647, 77.586206897, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 19, 57, 0.5628517824, 0.6705882353, 90.476190476, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 20, 61, 0.6023501531, 0.7176470588, 82.432432432, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 21, 73, 0.7208452651, 0.8588235294, 87.951807229, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 22, 85, 0.8393403772, 1, 80.952380952, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 23, 104, 1.026957638, 1.2235294118, 89.655172414, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 24, 132, 1.3034462328, 1.5529411765, 82.5, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 25, 134, 1.3231954182, 1.5764705882, 81.212121212, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 26, 162, 1.599684013, 1.9058823529, 87.096774194, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 27, 183, 1.8070504592, 2.1529411765, 88.834951456, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 28, 232, 2.2909055001, 2.7294117647, 84.363636364, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 29, 207, 2.0440406833, 2.4352941176, 85.892116183, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 30, 242, 2.3896514269, 2.8470588235, 80.666666667, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 31, 284, 2.8043843191, 3.3411764706, 89.308176101, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 32, 245, 2.4192752049, 2.8823529412, 84.775086505, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 33, 257, 2.537770317, 3.0235294118, 84.262295082, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 34, 296, 2.9228794312, 3.4823529412, 83.852691218, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 35, 272, 2.6858892071, 3.2, 85.804416404, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 36, 2033, 20.075046904, 23.917647059, 82.541615916, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 37, 296, 2.9228794312, 3.4823529412, 82.681564246, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 38, 290, 2.8636318752, 3.4117647059, 83.573487032, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 39, 277, 2.7352621704, 3.2588235294, 81.231671554, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 40, 288, 2.8438826898, 3.3882352941, 86.486486486, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 41, 246, 2.4291497976, 2.8941176471, 82.828282828, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 42, 235, 2.3205292782, 2.7647058824, 86.715867159, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 43, 231, 2.2810309075, 2.7176470588, 84.615384615, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 44, 188, 1.8564234225, 2.2117647059, 81.739130435, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 45, 194, 1.9156709786, 2.2823529412, 85.462555066, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 46, 161, 1.5898094204, 1.8941176471, 81.725888325, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 47, 147, 1.4515651229, 1.7294117647, 85.964912281, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 48, 135, 1.3330700109, 1.5882352941, 83.333333333, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 49, 117, 1.1553273427, 1.3764705882, 82.978723404, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 50, 71, 0.7010960798, 0.8352941176, 73.958333333, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 51, 64, 0.6319739311, 0.7529411765, 80, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 52, 50, 0.4937296337, 0.5882352941, 80.64516129, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 53, 71, 0.7010960798, 0.8352941176, 91.025641026, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 54, 47, 0.4641058556, 0.5529411765, 88.679245283, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 55, 38, 0.3752345216, 0.4470588235, 90.476190476, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 0, 56, 86, 0.8492149699, 1.0117647059, 83.495145631, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 13, 7, 0.0691221487, 0.430239705, 10, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 14, 1, 0.0098745927, 0.061462815, 6.25, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 15, 9, 0.0888713341, 0.553165335, 26.470588235, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 16, 3, 0.029623778, 0.184388445, 10.344827586, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 17, 4, 0.0394983707, 0.24585126, 10.256410256, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 18, 13, 0.1283697047, 0.799016595, 22.413793103, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 19, 6, 0.059247556, 0.36877689, 9.5238095238, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 20, 13, 0.1283697047, 0.799016595, 17.567567568, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 21, 10, 0.0987459267, 0.61462815, 12.048192771, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 22, 20, 0.1974918535, 1.2292562999, 19.047619048, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 23, 12, 0.1184951121, 0.73755378, 10.344827586, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 24, 28, 0.2764885948, 1.7209588199, 17.5, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 25, 31, 0.3061123729, 1.9053472649, 18.787878788, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 26, 24, 0.2369902242, 1.4751075599, 12.903225806, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 27, 23, 0.2271156315, 1.4136447449, 11.165048544, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 28, 43, 0.4246074849, 2.6429010449, 15.636363636, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 29, 34, 0.3357361509, 2.0897357099, 14.107883817, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 30, 58, 0.572726375, 3.5648432698, 19.333333333, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 31, 34, 0.3357361509, 2.0897357099, 10.691823899, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 32, 44, 0.4344820776, 2.7043638599, 15.224913495, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 33, 48, 0.4739804483, 2.9502151199, 15.737704918, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 34, 57, 0.5628517824, 3.5033804548, 16.147308782, 
